Circuit: * C:\Users\Sana\Desktop\digital_hom2\topEntity.asc

Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:      m:x1:x1:x8:7 m:x1:x1:x8:6 m:x1:x1:x8:5 m:x1:x1:x8:4 m:x1:x1:x7:7
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x8:2  m:x1:x7:14  m:x1:x7:13  m:x1:x7:12  m:x1:x7:10
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11   -1.00e-11   -5.01e-12   -2.50e-11   -1.00e-11
Vgs:        -5.00e+00    1.50e-07    2.00e-07   -5.00e+00   -5.00e+00
Vds:        -1.00e-07   -5.00e+00    3.50e-07   -2.50e-07   -1.00e-07
Vbs:         0.00e+00    2.50e-07    5.00e+00    0.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00   -0.00e+00   -1.50e-07   -5.00e+00   -5.00e+00
Gm:          2.00e-12    0.00e+00    3.01e-12    5.00e-12    2.00e-12
Gds:         1.00e-04    0.00e+00    0.00e+00    1.00e-04    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x7:7   m:x1:x7:5   m:x1:x7:4   m:x1:x7:2  m:x1:x6:14
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11   -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11
Vgs:         1.50e-07    0.00e+00   -5.00e+00   -5.00e+00    1.50e-07
Vds:        -5.00e+00    2.00e-07   -2.50e-07   -1.00e-07   -5.00e+00
Vbs:         2.50e-07    5.00e+00    0.00e+00    0.00e+00    2.50e-07
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -0.00e+00   -2.00e-07   -5.00e+00   -5.00e+00   -0.00e+00
Gm:          0.00e+00    4.00e-12    5.00e-12    2.00e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    1.00e-04    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x6:13  m:x1:x6:12  m:x1:x6:10   m:x1:x6:7   m:x1:x6:5
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12
Vgs:         2.00e-07   -5.00e+00   -5.00e+00    1.50e-07    0.00e+00
Vds:         3.50e-07   -2.50e-07   -1.00e-07   -5.00e+00    2.00e-07
Vbs:         5.00e+00    0.00e+00    0.00e+00    2.50e-07    5.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -1.50e-07   -5.00e+00   -5.00e+00   -0.00e+00   -2.00e-07
Gm:          3.01e-12    5.00e-12    2.00e-12    0.00e+00    4.00e-12
Gds:         0.00e+00    1.00e-04    1.00e-04    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x6:4   m:x1:x6:2  m:x1:x5:14  m:x1:x5:13  m:x1:x5:12
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12   -2.50e-11
Vgs:        -5.00e+00   -5.00e+00    1.50e-07    2.00e-07   -5.00e+00
Vds:        -2.50e-07   -1.00e-07   -5.00e+00    3.50e-07   -2.50e-07
Vbs:         0.00e+00    0.00e+00    2.50e-07    5.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00   -5.00e+00   -0.00e+00   -1.50e-07   -5.00e+00
Gm:          5.00e-12    2.00e-12    0.00e+00    3.01e-12    5.00e-12
Gds:         1.00e-04    1.00e-04    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x5:10   m:x1:x5:7   m:x1:x5:5   m:x1:x5:4   m:x1:x5:2
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11   -1.00e-11   -5.01e-12   -2.50e-11   -1.00e-11
Vgs:        -5.00e+00    1.50e-07    0.00e+00   -5.00e+00   -5.00e+00
Vds:        -1.00e-07   -5.00e+00    2.00e-07   -2.50e-07   -1.00e-07
Vbs:         0.00e+00    2.50e-07    5.00e+00    0.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00   -0.00e+00   -2.00e-07   -5.00e+00   -5.00e+00
Gm:          2.00e-12    0.00e+00    4.00e-12    5.00e-12    2.00e-12
Gds:         1.00e-04    0.00e+00    0.00e+00    1.00e-04    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x4:14  m:x1:x4:13  m:x1:x4:12  m:x1:x4:10   m:x1:x4:7
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -1.00e-11   -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11
Vgs:         1.50e-07    2.00e-07   -5.00e+00   -5.00e+00    1.50e-07
Vds:        -5.00e+00    3.50e-07   -2.50e-07   -1.00e-07   -5.00e+00
Vbs:         2.50e-07    5.00e+00    0.00e+00    0.00e+00    2.50e-07
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -0.00e+00   -1.50e-07   -5.00e+00   -5.00e+00   -0.00e+00
Gm:          0.00e+00    3.01e-12    5.00e-12    2.00e-12    0.00e+00
Gds:         0.00e+00    0.00e+00    1.00e-04    1.00e-04    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x4:5   m:x1:x4:4   m:x1:x4:2  m:x1:x3:14  m:x1:x3:13
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -5.01e-12   -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12
Vgs:         0.00e+00   -5.00e+00   -5.00e+00    1.50e-07    2.00e-07
Vds:         2.00e-07   -2.50e-07   -1.00e-07   -5.00e+00    3.50e-07
Vbs:         5.00e+00    0.00e+00    0.00e+00    2.50e-07    5.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -2.00e-07   -5.00e+00   -5.00e+00   -0.00e+00   -1.50e-07
Gm:          4.00e-12    5.00e-12    2.00e-12    0.00e+00    3.01e-12
Gds:         0.00e+00    1.00e-04    1.00e-04    0.00e+00    0.00e+00
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:      m:x1:x3:12  m:x1:x3:10   m:x1:x3:7   m:x1:x3:5   m:x1:x3:4
Model:        pmos        pmos        pmos        pmos        pmos
Id:         -2.50e-11   -1.00e-11   -1.00e-11   -5.01e-12   -2.50e-11
Vgs:        -5.00e+00   -5.00e+00    1.50e-07    0.00e+00   -5.00e+00
Vds:        -2.50e-07   -1.00e-07   -5.00e+00    2.00e-07   -2.50e-07
Vbs:         0.00e+00    0.00e+00    2.50e-07    5.00e+00    0.00e+00
Vth:        -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00   -0.00e+00
Vdsat:      -5.00e+00   -5.00e+00   -0.00e+00   -2.00e-07   -5.00e+00
Gm:          5.00e-12    2.00e-12    0.00e+00    4.00e-12    5.00e-12
Gds:         1.00e-04    1.00e-04    0.00e+00    0.00e+00    1.00e-04
Gmb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgdov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgbov:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgs:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgd:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgb:         0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00

Name:       m:x1:x3:2  m:x1:x2:x7:5 m:x1:x2:x7:3 m:x1:x2:x7:1 m:x1:x2:x6:5
Model:        pmos         pmos         pmos         pmos         pmos
Id:         -1.00e-11   -1.00e-11    -1.00e-11    -5.01e-12    -1.00e-11
Vgs:        -5.00e+00   -5.00e+00     1.50e-07    -1.05e-06    -5.00e+00
Vds:        -1.00e-07   -1.00e-07    -5.00e+00     2.00e-07    -1.00e-07
Vbs:         0.00e+00    0.00e+00     2.50e-07     5.00e+00     0.00e+00
Vth:        -0.00e+00   -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00   -5.00e+00    -0.00e+00    -1.25e-06    -5.00e+00
Gm:          2.00e-12    2.00e-12     0.00e+00     4.00e-12     2.00e-12
Gds:         1.00e-04    1.00e-04     0.00e+00     2.10e-11     1.00e-04
Gmb:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00    0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x2:x6:3 m:x1:x2:x6:1 m:x1:x2:x5:5 m:x1:x2:x5:3 m:x1:x2:x5:1
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -5.01e-12    -5.01e-12    -1.00e-11    -5.01e-12    -5.01e-12
Vgs:         5.00e+00    -3.50e-07    -5.00e+00     5.00e+00    -3.50e-07
Vds:         3.00e-07     1.00e-07    -1.00e-07     3.00e-07     1.00e-07
Vbs:         5.00e+00     5.00e+00     0.00e+00     5.00e+00     5.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -0.00e+00    -4.51e-07    -5.00e+00    -0.00e+00    -4.51e-07
Gm:          0.00e+00     2.00e-12     2.00e-12     0.00e+00     2.00e-12
Gds:         0.00e+00     7.01e-12     1.00e-04     0.00e+00     7.01e-12
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x2:x4:5 m:x1:x2:x4:3 m:x1:x2:x4:1 m:x1:x2:x3:5 m:x1:x2:x3:3
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -1.00e-11    -5.01e-12    -5.01e-12    -1.00e-11    -5.01e-12
Vgs:        -5.00e+00     5.00e+00    -3.50e-07    -5.00e+00     5.00e+00
Vds:        -1.00e-07     3.00e-07     1.00e-07    -1.00e-07     3.00e-07
Vbs:         0.00e+00     5.00e+00     5.00e+00     0.00e+00     5.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -5.00e+00    -0.00e+00    -4.51e-07    -5.00e+00    -0.00e+00
Gm:          2.00e-12     0.00e+00     2.00e-12     2.00e-12     0.00e+00
Gds:         1.00e-04     0.00e+00     7.01e-12     1.00e-04     0.00e+00
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x2:x3:1 m:x1:x2:x2:5 m:x1:x2:x2:3 m:x1:x2:x2:1 m:x1:x2:x1:5
Model:         pmos         pmos         pmos         pmos         pmos
Id:         -5.01e-12    -1.00e-11    -5.01e-12    -5.01e-12    -1.00e-11
Vgs:        -3.50e-07    -5.00e+00     5.00e+00    -3.50e-07    -5.00e+00
Vds:         1.00e-07    -1.00e-07     3.00e-07     1.00e-07    -1.00e-07
Vbs:         5.00e+00     0.00e+00     5.00e+00     5.00e+00     0.00e+00
Vth:        -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00    -0.00e+00
Vdsat:      -4.51e-07    -5.00e+00    -0.00e+00    -4.51e-07    -5.00e+00
Gm:          2.00e-12     2.00e-12     0.00e+00     2.00e-12     2.00e-12
Gds:         7.01e-12     1.00e-04     0.00e+00     7.01e-12     1.00e-04
Gmb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cbs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgsov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgdov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgbov:       0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgs:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgd:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00
Cgb:         0.00e+00     0.00e+00     0.00e+00     0.00e+00     0.00e+00

Name:      m:x1:x2:x1:3 m:x1:x2:x1:1 m:x1:x2:x16:5 m:x1:x2:x16:3 m:x1:x2:x16:1
Model:         pmos         pmos         pmos          pmos          pmos
Id:         -5.01e-12    -5.01e-12     -1.00e-11     -5.01e-12     -5.01e-12
Vgs:         5.00e+00    -3.50e-07     -5.00e+00      5.00e+00     -3.50e-07
Vds:         3.00e-07     1.00e-07     -1.00e-07      3.00e-07      1.00e-07
Vbs:         5.00e+00     5.00e+00      0.00e+00      5.00e+00      5.00e+00
Vth:        -0.00e+00    -0.00e+00     -0.00e+00     -0.00e+00     -0.00e+00
Vdsat:      -0.00e+00    -4.51e-07     -5.00e+00     -0.00e+00     -4.51e-07
Gm:          0.00e+00     2.00e-12      2.00e-12      0.00e+00      2.00e-12
Gds:         0.00e+00     7.01e-12      1.00e-04      0.00e+00      7.01e-12
Gmb:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cbd:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cbs:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgsov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgdov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgbov:       0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgs:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgd:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00
Cgb:         0.00e+00     0.00e+00      0.00e+00      0.00e+00      0.00e+00



Date: Thu Apr 22 17:25:54 2021
Total elapsed time: 0.100 seconds.

tnom = 27
temp = 27
method = trap
totiter = 38
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 306
fillins = 0
solver = Normal

